old_path	new_path	family	concern	kind	fqdn
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_SCHEMA_CONFORMANCE_V0.md	registry/composition/topology/invariants/INVARIANT_SCHEMA_CONFORMANCE_V0.md	composition	topology	invariants	fb.topology::INVARIANT_SCHEMA_CONFORMANCE_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_STRUCTURE_PATHS_WELL_FORMED_V0.md	registry/composition/topology/invariants/INVARIANT_STRUCTURE_PATHS_WELL_FORMED_V0.md	composition	topology	invariants	fb.topology::INVARIANT_STRUCTURE_PATHS_WELL_FORMED_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_TOPOLOGY_ACYCLIC_V0.md	registry/composition/topology/invariants/INVARIANT_TOPOLOGY_ACYCLIC_V0.md	composition	topology	invariants	fb.topology::INVARIANT_TOPOLOGY_ACYCLIC_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_TOPOLOGY_AUTHORITY_ORTHOGONAL_V0.md	registry/composition/topology/invariants/INVARIANT_TOPOLOGY_AUTHORITY_ORTHOGONAL_V0.md	composition	topology	invariants	fb.topology::INVARIANT_TOPOLOGY_AUTHORITY_ORTHOGONAL_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_TOPOLOGY_CAPABILITY_REFERENCE_UNIQUE_V0.md	registry/composition/topology/invariants/INVARIANT_TOPOLOGY_CAPABILITY_REFERENCE_UNIQUE_V0.md	composition	topology	invariants	fb.topology::INVARIANT_TOPOLOGY_CAPABILITY_REFERENCE_UNIQUE_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_TOPOLOGY_CONTRACT_CLOSED_V0.md	registry/composition/topology/invariants/INVARIANT_TOPOLOGY_CONTRACT_CLOSED_V0.md	composition	topology	invariants	fb.topology::INVARIANT_TOPOLOGY_CONTRACT_CLOSED_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_TOPOLOGY_IMMUTABLE_AFTER_COMPILATION_V0.md	registry/composition/topology/invariants/INVARIANT_TOPOLOGY_IMMUTABLE_AFTER_COMPILATION_V0.md	composition	topology	invariants	fb.topology::INVARIANT_TOPOLOGY_IMMUTABLE_AFTER_COMPILATION_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_TOPOLOGY_INPUT_REFERENCE_DECLARED_V0.md	registry/composition/topology/invariants/INVARIANT_TOPOLOGY_INPUT_REFERENCE_DECLARED_V0.md	composition	topology	invariants	fb.topology::INVARIANT_TOPOLOGY_INPUT_REFERENCE_DECLARED_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_TOPOLOGY_ROUTING_COMPLETE_V0.md	registry/composition/topology/invariants/INVARIANT_TOPOLOGY_ROUTING_COMPLETE_V0.md	composition	topology	invariants	fb.topology::INVARIANT_TOPOLOGY_ROUTING_COMPLETE_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_TOPOLOGY_STEP_DECLARED_V0.md	registry/composition/topology/invariants/INVARIANT_TOPOLOGY_STEP_DECLARED_V0.md	composition	topology	invariants	fb.topology::INVARIANT_TOPOLOGY_STEP_DECLARED_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_TOPOLOGY_STEP_ID_UNIQUE_V0.md	registry/composition/topology/invariants/INVARIANT_TOPOLOGY_STEP_ID_UNIQUE_V0.md	composition	topology	invariants	fb.topology::INVARIANT_TOPOLOGY_STEP_ID_UNIQUE_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_TOPOLOGY_SURFACE_CANONICAL_V0.md	registry/composition/topology/invariants/INVARIANT_TOPOLOGY_SURFACE_CANONICAL_V0.md	composition	topology	invariants	fb.topology::INVARIANT_TOPOLOGY_SURFACE_CANONICAL_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_TOPOLOGY_TRANSPORT_ORTHOGONAL_V0.md	registry/composition/topology/invariants/INVARIANT_TOPOLOGY_TRANSPORT_ORTHOGONAL_V0.md	composition	topology	invariants	fb.topology::INVARIANT_TOPOLOGY_TRANSPORT_ORTHOGONAL_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_WF_CC_ONLY_NODES_V0.md	registry/composition/topology/invariants/INVARIANT_WF_CC_ONLY_NODES_V0.md	composition	topology	invariants	fb.topology::INVARIANT_WF_CC_ONLY_NODES_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_WF_ENTRY_INTENT_V0.md	registry/composition/topology/invariants/INVARIANT_WF_ENTRY_INTENT_V0.md	composition	topology	invariants	fb.topology::INVARIANT_WF_ENTRY_INTENT_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_WF_EXECUTION_PATH_VALID_V0.md	registry/composition/topology/invariants/INVARIANT_WF_EXECUTION_PATH_VALID_V0.md	composition	topology	invariants	fb.topology::INVARIANT_WF_EXECUTION_PATH_VALID_V0
platform/registry/FB_TOPOLOGY/invariants/INVARIANT_WF_NODE_KEY_BINDING_UNIQUE_V0.md	registry/composition/topology/invariants/INVARIANT_WF_NODE_KEY_BINDING_UNIQUE_V0.md	composition	topology	invariants	fb.topology::INVARIANT_WF_NODE_KEY_BINDING_UNIQUE_V0
platform/registry/FB_TOPOLOGY/structures/STRUCTURE_CT_IR_CONTRACT_V0.md	registry/composition/topology/structures/STRUCTURE_CT_IR_CONTRACT_V0.md	composition	topology	structures	fb.topology::STRUCTURE_CT_IR_CONTRACT_V0
platform/registry/FB_TOPOLOGY/structures/STRUCTURE_REGISTRY_LOCATION_REUSABLE_SIDE_EFFECTS_V0.md	registry/composition/topology/structures/STRUCTURE_REGISTRY_LOCATION_REUSABLE_SIDE_EFFECTS_V0.md	composition	topology	structures	fb.topology::STRUCTURE_REGISTRY_LOCATION_REUSABLE_SIDE_EFFECTS_V0
platform/registry/FB_TOPOLOGY/structures/STRUCTURE_REGISTRY_LOCATION_REUSABLE_TRANSFORMS_V0.md	registry/composition/topology/structures/STRUCTURE_REGISTRY_LOCATION_REUSABLE_TRANSFORMS_V0.md	composition	topology	structures	fb.topology::STRUCTURE_REGISTRY_LOCATION_REUSABLE_TRANSFORMS_V0
platform/registry/FB_TOPOLOGY/structures/STRUCTURE_RUNTIME_EXECUTION_V0.md	registry/composition/topology/structures/STRUCTURE_RUNTIME_EXECUTION_V0.md	composition	topology	structures	fb.topology::STRUCTURE_RUNTIME_EXECUTION_V0
platform/registry/FB_TOPOLOGY/surface_contracts/SURFACE_CONTRACT_CT_PURE_V0.md	registry/composition/topology/surface_contracts/SURFACE_CONTRACT_CT_PURE_V0.md	composition	topology	surface_contracts	fb.topology::SURFACE_CONTRACT_CT_PURE_V0
platform/registry/FB_TOPOLOGY/surface_contracts/SURFACE_CONTRACT_REGISTRY_COUNT_V0.md	registry/composition/topology/surface_contracts/SURFACE_CONTRACT_REGISTRY_COUNT_V0.md	composition	topology	surface_contracts	fb.topology::SURFACE_CONTRACT_REGISTRY_COUNT_V0
platform/registry/FB_TOPOLOGY/surface_contracts/SURFACE_CONTRACT_REGISTRY_DEREGISTER_V0.md	registry/composition/topology/surface_contracts/SURFACE_CONTRACT_REGISTRY_DEREGISTER_V0.md	composition	topology	surface_contracts	fb.topology::SURFACE_CONTRACT_REGISTRY_DEREGISTER_V0
platform/registry/FB_TOPOLOGY/surface_contracts/SURFACE_CONTRACT_REGISTRY_REGISTER_V0.md	registry/composition/topology/surface_contracts/SURFACE_CONTRACT_REGISTRY_REGISTER_V0.md	composition	topology	surface_contracts	fb.topology::SURFACE_CONTRACT_REGISTRY_REGISTER_V0
platform/registry/FB_TOPOLOGY/surface_contracts/SURFACE_CONTRACT_REGISTRY_RESOLVE_V0.md	registry/composition/topology/surface_contracts/SURFACE_CONTRACT_REGISTRY_RESOLVE_V0.md	composition	topology	surface_contracts	fb.topology::SURFACE_CONTRACT_REGISTRY_RESOLVE_V0
platform/registry/FB_TOPOLOGY/surface_contracts/SURFACE_CONTRACT_STORAGE_APPENDONLY_APPEND_V0.md	registry/composition/topology/surface_contracts/SURFACE_CONTRACT_STORAGE_APPENDONLY_APPEND_V0.md	composition	topology	surface_contracts	fb.topology::SURFACE_CONTRACT_STORAGE_APPENDONLY_APPEND_V0
platform/registry/FB_TOPOLOGY/surface_contracts/SURFACE_CONTRACT_STORAGE_READ_V0.md	registry/composition/topology/surface_contracts/SURFACE_CONTRACT_STORAGE_READ_V0.md	composition	topology	surface_contracts	fb.topology::SURFACE_CONTRACT_STORAGE_READ_V0
platform/registry/FB_TOPOLOGY/surface_contracts/SURFACE_CONTRACT_STORAGE_WRITE_V0.md	registry/composition/topology/surface_contracts/SURFACE_CONTRACT_STORAGE_WRITE_V0.md	composition	topology	surface_contracts	fb.topology::SURFACE_CONTRACT_STORAGE_WRITE_V0
platform/registry/FB_TRANSPORT/constitutions/CONSTITUTION_ADMISSION_V0.md	registry/execution/envelope/transport/constitutions/CONSTITUTION_ADMISSION_V0.md	execution/envelope	transport	constitutions	fb.transport::CONSTITUTION_ADMISSION_V0
platform/registry/FB_TRANSPORT/invariants/INVARIANT_TRANSPORT_CANONICAL_NORMALIZATION_V0.md	registry/execution/envelope/transport/invariants/INVARIANT_TRANSPORT_CANONICAL_NORMALIZATION_V0.md	execution/envelope	transport	invariants	fb.transport::INVARIANT_TRANSPORT_CANONICAL_NORMALIZATION_V0
platform/registry/FB_TRANSPORT/invariants/INVARIANT_TRANSPORT_NO_DYNAMIC_ROUTING_V0.md	registry/execution/envelope/transport/invariants/INVARIANT_TRANSPORT_NO_DYNAMIC_ROUTING_V0.md	execution/envelope	transport	invariants	fb.transport::INVARIANT_TRANSPORT_NO_DYNAMIC_ROUTING_V0
platform/registry/FB_TRANSPORT/invariants/INVARIANT_TRANSPORT_NO_WORKFLOW_SEMANTICS_V0.md	registry/execution/envelope/transport/invariants/INVARIANT_TRANSPORT_NO_WORKFLOW_SEMANTICS_V0.md	execution/envelope	transport	invariants	fb.transport::INVARIANT_TRANSPORT_NO_WORKFLOW_SEMANTICS_V0
platform/registry/FB_TRANSPORT/invariants/INVARIANT_TRANSPORT_TARGET_EXISTS_V0.md	registry/execution/envelope/transport/invariants/INVARIANT_TRANSPORT_TARGET_EXISTS_V0.md	execution/envelope	transport	invariants	fb.transport::INVARIANT_TRANSPORT_TARGET_EXISTS_V0
platform/registry/FB_VOCABULARY/constitutions/CONSTITUTION_VOCABULARY_V0.md	registry/declaration/vocabulary/constitutions/CONSTITUTION_VOCABULARY_V0.md	declaration	vocabulary	constitutions	fb.vocabulary::CONSTITUTION_VOCABULARY_V0
platform/registry/FB_VOCABULARY/invariants/INVARIANT_VOCABULARY_SYMBOLS_WELL_FORMED_V0.md	registry/declaration/vocabulary/invariants/INVARIANT_VOCABULARY_SYMBOLS_WELL_FORMED_V0.md	declaration	vocabulary	invariants	fb.vocabulary::INVARIANT_VOCABULARY_SYMBOLS_WELL_FORMED_V0
platform/registry/FB_VOCABULARY/reserved/VOCAB_EXECUTION_STATES_V0.md	registry/declaration/vocabulary/reserved/VOCAB_EXECUTION_STATES_V0.md	declaration	vocabulary	reserved	fb.vocabulary::VOCAB_EXECUTION_STATES_V0
platform/registry/FB_VOCABULARY/reserved/VOCAB_LANGUAGE_CONSTRAINTS_V0.md	registry/declaration/vocabulary/reserved/VOCAB_LANGUAGE_CONSTRAINTS_V0.md	declaration	vocabulary	reserved	fb.vocabulary::VOCAB_LANGUAGE_CONSTRAINTS_V0
platform/registry/FB_VOCABULARY/reserved/VOCAB_PROTOCOL_KINDS_V0.md	registry/declaration/vocabulary/reserved/VOCAB_PROTOCOL_KINDS_V0.md	declaration	vocabulary	reserved	fb.vocabulary::VOCAB_PROTOCOL_KINDS_V0
platform/registry/FB_VOCABULARY/structures/STRUCTURE_BUILD_VOCABULARY_AGGREGATE_V0.md	registry/declaration/vocabulary/structures/STRUCTURE_BUILD_VOCABULARY_AGGREGATE_V0.md	declaration	vocabulary	structures	fb.vocabulary::STRUCTURE_BUILD_VOCABULARY_AGGREGATE_V0
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_ACTOR_V0.json	registry/declaration/schema/SCHEMA_ACTOR_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_CAPABILITY_CONTRACT_V0.json	registry/declaration/schema/SCHEMA_CAPABILITY_CONTRACT_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_CAPABILITY_SIDE_EFFECT_V0.json	registry/declaration/schema/SCHEMA_CAPABILITY_SIDE_EFFECT_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_CAPABILITY_TRANSFORM_V0.json	registry/declaration/schema/SCHEMA_CAPABILITY_TRANSFORM_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_CC_PIPELINE_STEP_V0.json	registry/declaration/schema/SCHEMA_CC_PIPELINE_STEP_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_CONSTITUTION_V0.json	registry/declaration/schema/SCHEMA_CONSTITUTION_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_CT_IR_V0.json	registry/declaration/schema/SCHEMA_CT_IR_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_EVENT_V0.json	registry/declaration/schema/SCHEMA_EVENT_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_EXECUTION_DAG_V0.json	registry/declaration/schema/SCHEMA_EXECUTION_DAG_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_EXECUTION_NODE_V0.json	registry/declaration/schema/SCHEMA_EXECUTION_NODE_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_EXECUTION_POLICY_V0.json	registry/declaration/schema/SCHEMA_EXECUTION_POLICY_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_INTENT_V0.json	registry/declaration/schema/SCHEMA_INTENT_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_INVARIANT_V0.json	registry/declaration/schema/SCHEMA_INVARIANT_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_MOLECULE_V0.json	registry/declaration/schema/SCHEMA_MOLECULE_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_RUNTIME_BINDING_V0.json	registry/declaration/schema/SCHEMA_RUNTIME_BINDING_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_STRUCTURE_V0.json	registry/declaration/schema/SCHEMA_STRUCTURE_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_SURFACE_CONTRACT_V0.json	registry/declaration/schema/SCHEMA_SURFACE_CONTRACT_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_TRACE_EVENT_V0.json	registry/declaration/schema/SCHEMA_TRACE_EVENT_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_TRANSPORT_EVENT_V0.json	registry/declaration/schema/SCHEMA_TRANSPORT_EVENT_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_TRANSPORT_INGRESS_V0.json	registry/declaration/schema/SCHEMA_TRANSPORT_INGRESS_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/SCHEMA_WORKFLOW_V0.json	registry/declaration/schema/SCHEMA_WORKFLOW_V0.json	declaration	schema	schema	(schema/na)
platform/registry/FB_CONSTITUTION/schemas/schema_index.json	registry/declaration/schema/schema_index.json	declaration	schema	schema	(schema/na)
